Platform Details

------------------------------------------------------------
1. uname -a
Linux a2ba192e459e 4.18.0-553.22.1.el8_10.x86_64 #1 SMP Wed Sep 25 09:20:43 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 14:37:52 up 8 days, 19:43,  0 users,  load average: 0.47, 5.90, 13.08
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
root
------------------------------------------------------------
4. ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
kernel.sched_domain.cpu59.domain3.name = NUMA
kernel.sched_domain.cpu6.domain0.busy_factor = 16
kernel.sched_domain.cpu6.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu6.domain0.flags = 4655
kernel.sched_domain.cpu6.domain0.imbalance_pct = 117
kernel.sched_domain.cpu6.domain0.max_interval = 16
kernel.sched_domain.cpu6.domain0.max_newidle_lb_cost = 3444
kernel.sched_domain.cpu6.domain0.min_interval = 8
kernel.sched_domain.cpu6.domain0.name = MC
kernel.sched_domain.cpu6.domain1.busy_factor = 16
kernel.sched_domain.cpu6.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu6.domain1.flags = 4143
kernel.sched_domain.cpu6.domain1.imbalance_pct = 117
kernel.sched_domain.cpu6.domain1.max_interval = 32
kernel.sched_domain.cpu6.domain1.max_newidle_lb_cost = 3247
kernel.sched_domain.cpu6.domain1.min_interval = 16
kernel.sched_domain.cpu6.domain1.name = NODE
kernel.sched_domain.cpu6.domain2.busy_factor = 16
kernel.sched_domain.cpu6.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu6.domain2.flags = 25647
kernel.sched_domain.cpu6.domain2.imbalance_pct = 117
kernel.sched_domain.cpu6.domain2.max_interval = 128
kernel.sched_domain.cpu6.domain2.max_newidle_lb_cost = 9000
kernel.sched_domain.cpu6.domain2.min_interval = 64
kernel.sched_domain.cpu6.domain2.name = NUMA
kernel.sched_domain.cpu6.domain3.busy_factor = 16
kernel.sched_domain.cpu6.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu6.domain3.flags = 25647
kernel.sched_domain.cpu6.domain3.imbalance_pct = 117
kernel.sched_domain.cpu6.domain3.max_interval = 256
kernel.sched_domain.cpu6.domain3.max_newidle_lb_cost = 14881
kernel.sched_domain.cpu6.domain3.min_interval = 128
kernel.sched_domain.cpu6.domain3.name = NUMA
kernel.sched_domain.cpu60.domain0.busy_factor = 16
kernel.sched_domain.cpu60.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu60.domain0.flags = 4655
kernel.sched_domain.cpu60.domain0.imbalance_pct = 117
kernel.sched_domain.cpu60.domain0.max_interval = 16
kernel.sched_domain.cpu60.domain0.max_newidle_lb_cost = 2469
kernel.sched_domain.cpu60.domain0.min_interval = 8
kernel.sched_domain.cpu60.domain0.name = MC
kernel.sched_domain.cpu60.domain1.busy_factor = 16
kernel.sched_domain.cpu60.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu60.domain1.flags = 4143
kernel.sched_domain.cpu60.domain1.imbalance_pct = 117
kernel.sched_domain.cpu60.domain1.max_interval = 32
kernel.sched_domain.cpu60.domain1.max_newidle_lb_cost = 3667
kernel.sched_domain.cpu60.domain1.min_interval = 16
kernel.sched_domain.cpu60.domain1.name = NODE
kernel.sched_domain.cpu60.domain2.busy_factor = 16
kernel.sched_domain.cpu60.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu60.domain2.flags = 25647
kernel.sched_domain.cpu60.domain2.imbalance_pct = 117
kernel.sched_domain.cpu60.domain2.max_interval = 128
kernel.sched_domain.cpu60.domain2.max_newidle_lb_cost = 10969
kernel.sched_domain.cpu60.domain2.min_interval = 64
kernel.sched_domain.cpu60.domain2.name = NUMA
kernel.sched_domain.cpu60.domain3.busy_factor = 16
kernel.sched_domain.cpu60.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu60.domain3.flags = 25647
kernel.sched_domain.cpu60.domain3.imbalance_pct = 117
kernel.sched_domain.cpu60.domain3.max_interval = 256
kernel.sched_domain.cpu60.domain3.max_newidle_lb_cost = 21275
kernel.sched_domain.cpu60.domain3.min_interval = 128
kernel.sched_domain.cpu60.domain3.name = NUMA
kernel.sched_domain.cpu61.domain0.busy_factor = 16
kernel.sched_domain.cpu61.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu61.domain0.flags = 4655
kernel.sched_domain.cpu61.domain0.imbalance_pct = 117
kernel.sched_domain.cpu61.domain0.max_interval = 16
kernel.sched_domain.cpu61.domain0.max_newidle_lb_cost = 5449
kernel.sched_domain.cpu61.domain0.min_interval = 8
kernel.sched_domain.cpu61.domain0.name = MC
kernel.sched_domain.cpu61.domain1.busy_factor = 16
kernel.sched_domain.cpu61.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu61.domain1.flags = 4143
kernel.sched_domain.cpu61.domain1.imbalance_pct = 117
kernel.sched_domain.cpu61.domain1.max_interval = 32
kernel.sched_domain.cpu61.domain1.max_newidle_lb_cost = 5192
kernel.sched_domain.cpu61.domain1.min_interval = 16
kernel.sched_domain.cpu61.domain1.name = NODE
kernel.sched_domain.cpu61.domain2.busy_factor = 16
kernel.sched_domain.cpu61.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu61.domain2.flags = 25647
kernel.sched_domain.cpu61.domain2.imbalance_pct = 117
kernel.sched_domain.cpu61.domain2.max_interval = 128
kernel.sched_domain.cpu61.domain2.max_newidle_lb_cost = 7269
kernel.sched_domain.cpu61.domain2.min_interval = 64
kernel.sched_domain.cpu61.domain2.name = NUMA
kernel.sched_domain.cpu61.domain3.busy_factor = 16
kernel.sched_domain.cpu61.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu61.domain3.flags = 25647
kernel.sched_domain.cpu61.domain3.imbalance_pct = 117
kernel.sched_domain.cpu61.domain3.max_interval = 256
kernel.sched_domain.cpu61.domain3.max_newidle_lb_cost = 24375
kernel.sched_domain.cpu61.domain3.min_interval = 128
kernel.sched_domain.cpu61.domain3.name = NUMA
kernel.sched_domain.cpu62.domain0.busy_factor = 16
kernel.sched_domain.cpu62.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu62.domain0.flags = 4655
kernel.sched_domain.cpu62.domain0.imbalance_pct = 117
kernel.sched_domain.cpu62.domain0.max_interval = 16
kernel.sched_domain.cpu62.domain0.max_newidle_lb_cost = 4771
kernel.sched_domain.cpu62.domain0.min_interval = 8
kernel.sched_domain.cpu62.domain0.name = MC
kernel.sched_domain.cpu62.domain1.busy_factor = 16
kernel.sched_domain.cpu62.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu62.domain1.flags = 4143
kernel.sched_domain.cpu62.domain1.imbalance_pct = 117
kernel.sched_domain.cpu62.domain1.max_interval = 32
kernel.sched_domain.cpu62.domain1.max_newidle_lb_cost = 3381
kernel.sched_domain.cpu62.domain1.min_interval = 16
kernel.sched_domain.cpu62.domain1.name = NODE
kernel.sched_domain.cpu62.domain2.busy_factor = 16
kernel.sched_domain.cpu62.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu62.domain2.flags = 25647
kernel.sched_domain.cpu62.domain2.imbalance_pct = 117
kernel.sched_domain.cpu62.domain2.max_interval = 128
kernel.sched_domain.cpu62.domain2.max_newidle_lb_cost = 13294
kernel.sched_domain.cpu62.domain2.min_interval = 64
kernel.sched_domain.cpu62.domain2.name = NUMA
kernel.sched_domain.cpu62.domain3.busy_factor = 16
kernel.sched_domain.cpu62.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu62.domain3.flags = 25647
kernel.sched_domain.cpu62.domain3.imbalance_pct = 117
kernel.sched_domain.cpu62.domain3.max_interval = 256
kernel.sched_domain.cpu62.domain3.max_newidle_lb_cost = 27932
kernel.sched_domain.cpu62.domain3.min_interval = 128
kernel.sched_domain.cpu62.domain3.name = NUMA
kernel.sched_domain.cpu63.domain0.busy_factor = 16
kernel.sched_domain.cpu63.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu63.domain0.flags = 4655
kernel.sched_domain.cpu63.domain0.imbalance_pct = 117
kernel.sched_domain.cpu63.domain0.max_interval = 16
kernel.sched_domain.cpu63.domain0.max_newidle_lb_cost = 5032
kernel.sched_domain.cpu63.domain0.min_interval = 8
kernel.sched_domain.cpu63.domain0.name = MC
kernel.sched_domain.cpu63.domain1.busy_factor = 16
kernel.sched_domain.cpu63.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu63.domain1.flags = 4143
kernel.sched_domain.cpu63.domain1.imbalance_pct = 117
kernel.sched_domain.cpu63.domain1.max_interval = 32
kernel.sched_domain.cpu63.domain1.max_newidle_lb_cost = 6162
kernel.sched_domain.cpu63.domain1.min_interval = 16
kernel.sched_domain.cpu63.domain1.name = NODE
kernel.sched_domain.cpu63.domain2.busy_factor = 16
kernel.sched_domain.cpu63.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu63.domain2.flags = 25647
kernel.sched_domain.cpu63.domain2.imbalance_pct = 117
kernel.sched_domain.cpu63.domain2.max_interval = 128
kernel.sched_domain.cpu63.domain2.max_newidle_lb_cost = 11872
kernel.sched_domain.cpu63.domain2.min_interval = 64
kernel.sched_domain.cpu63.domain2.name = NUMA
kernel.sched_domain.cpu63.domain3.busy_factor = 16
kernel.sched_domain.cpu63.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu63.domain3.flags = 25647
kernel.sched_domain.cpu63.domain3.imbalance_pct = 117
kernel.sched_domain.cpu63.domain3.max_interval = 256
kernel.sched_domain.cpu63.domain3.max_newidle_lb_cost = 28734
kernel.sched_domain.cpu63.domain3.min_interval = 128
kernel.sched_domain.cpu63.domain3.name = NUMA
kernel.sched_domain.cpu64.domain0.busy_factor = 16
kernel.sched_domain.cpu64.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu64.domain0.flags = 4655
kernel.sched_domain.cpu64.domain0.imbalance_pct = 117
kernel.sched_domain.cpu64.domain0.max_interval = 16
kernel.sched_domain.cpu64.domain0.max_newidle_lb_cost = 3823
kernel.sched_domain.cpu64.domain0.min_interval = 8
kernel.sched_domain.cpu64.domain0.name = MC
kernel.sched_domain.cpu64.domain1.busy_factor = 16
kernel.sched_domain.cpu64.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu64.domain1.flags = 4143
kernel.sched_domain.cpu64.domain1.imbalance_pct = 117
kernel.sched_domain.cpu64.domain1.max_interval = 32
kernel.sched_domain.cpu64.domain1.max_newidle_lb_cost = 7400
kernel.sched_domain.cpu64.domain1.min_interval = 16
kernel.sched_domain.cpu64.domain1.name = NODE
kernel.sched_domain.cpu64.domain2.busy_factor = 16
kernel.sched_domain.cpu64.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu64.domain2.flags = 25647
kernel.sched_domain.cpu64.domain2.imbalance_pct = 117
kernel.sched_domain.cpu64.domain2.max_interval = 128
kernel.sched_domain.cpu64.domain2.max_newidle_lb_cost = 15829
kernel.sched_domain.cpu64.domain2.min_interval = 64
kernel.sched_domain.cpu64.domain2.name = NUMA
kernel.sched_domain.cpu64.domain3.busy_factor = 16
kernel.sched_domain.cpu64.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu64.domain3.flags = 25647
kernel.sched_domain.cpu64.domain3.imbalance_pct = 117
kernel.sched_domain.cpu64.domain3.max_interval = 256
kernel.sched_domain.cpu64.domain3.max_newidle_lb_cost = 45827
kernel.sched_domain.cpu64.domain3.min_interval = 128
kernel.sched_domain.cpu64.domain3.name = NUMA
kernel.sched_domain.cpu65.domain0.busy_factor = 16
kernel.sched_domain.cpu65.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu65.domain0.flags = 4655
kernel.sched_domain.cpu65.domain0.imbalance_pct = 117
kernel.sched_domain.cpu65.domain0.max_interval = 16
kernel.sched_domain.cpu65.domain0.max_newidle_lb_cost = 6531
kernel.sched_domain.cpu65.domain0.min_interval = 8
kernel.sched_domain.cpu65.domain0.name = MC
kernel.sched_domain.cpu65.domain1.busy_factor = 16
kernel.sched_domain.cpu65.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu65.domain1.flags = 4143
kernel.sched_domain.cpu65.domain1.imbalance_pct = 117
kernel.sched_domain.cpu65.domain1.max_interval = 32
kernel.sched_domain.cpu65.domain1.max_newidle_lb_cost = 8514
kernel.sched_domain.cpu65.domain1.min_interval = 16
kernel.sched_domain.cpu65.domain1.name = NODE
kernel.sched_domain.cpu65.domain2.busy_factor = 16
kernel.sched_domain.cpu65.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu65.domain2.flags = 25647
kernel.sched_domain.cpu65.domain2.imbalance_pct = 117
kernel.sched_domain.cpu65.domain2.max_interval = 128
kernel.sched_domain.cpu65.domain2.max_newidle_lb_cost = 13429
kernel.sched_domain.cpu65.domain2.min_interval = 64
kernel.sched_domain.cpu65.domain2.name = NUMA
kernel.sched_domain.cpu65.domain3.busy_factor = 16
kernel.sched_domain.cpu65.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu65.domain3.flags = 25647
kernel.sched_domain.cpu65.domain3.imbalance_pct = 117
kernel.sched_domain.cpu65.domain3.max_interval = 256
kernel.sched_domain.cpu65.domain3.max_newidle_lb_cost = 18988
kernel.sched_domain.cpu65.domain3.min_interval = 128
kernel.sched_domain.cpu65.domain3.name = NUMA
kernel.sched_domain.cpu66.domain0.busy_factor = 16
kernel.sched_domain.cpu66.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu66.domain0.flags = 4655
kernel.sched_domain.cpu66.domain0.imbalance_pct = 117
kernel.sched_domain.cpu66.domain0.max_interval = 16
kernel.sched_domain.cpu66.domain0.max_newidle_lb_cost = 3862
kernel.sched_domain.cpu66.domain0.min_interval = 8
kernel.sched_domain.cpu66.domain0.name = MC
kernel.sched_domain.cpu66.domain1.busy_factor = 16
kernel.sched_domain.cpu66.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu66.domain1.flags = 4143
kernel.sched_domain.cpu66.domain1.imbalance_pct = 117
kernel.sched_domain.cpu66.domain1.max_interval = 32
kernel.sched_domain.cpu66.domain1.max_newidle_lb_cost = 16414
kernel.sched_domain.cpu66.domain1.min_interval = 16
kernel.sched_domain.cpu66.domain1.name = NODE
kernel.sched_domain.cpu66.domain2.busy_factor = 16
kernel.sched_domain.cpu66.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu66.domain2.flags = 25647
kernel.sched_domain.cpu66.domain2.imbalance_pct = 117
kernel.sched_domain.cpu66.domain2.max_interval = 128
kernel.sched_domain.cpu66.domain2.max_newidle_lb_cost = 13250
kernel.sched_domain.cpu66.domain2.min_interval = 64
kernel.sched_domain.cpu66.domain2.name = NUMA
kernel.sched_domain.cpu66.domain3.busy_factor = 16
kernel.sched_domain.cpu66.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu66.domain3.flags = 25647
kernel.sched_domain.cpu66.domain3.imbalance_pct = 117
kernel.sched_domain.cpu66.domain3.max_interval = 256
kernel.sched_domain.cpu66.domain3.max_newidle_lb_cost = 17377
kernel.sched_domain.cpu66.domain3.min_interval = 128
kernel.sched_domain.cpu66.domain3.name = NUMA
kernel.sched_domain.cpu67.domain0.busy_factor = 16
kernel.sched_domain.cpu67.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu67.domain0.flags = 4655
kernel.sched_domain.cpu67.domain0.imbalance_pct = 117
kernel.sched_domain.cpu67.domain0.max_interval = 16
kernel.sched_domain.cpu67.domain0.max_newidle_lb_cost = 5261
kernel.sched_domain.cpu67.domain0.min_interval = 8
kernel.sched_domain.cpu67.domain0.name = MC
kernel.sched_domain.cpu67.domain1.busy_factor = 16
kernel.sched_domain.cpu67.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu67.domain1.flags = 4143
kernel.sched_domain.cpu67.domain1.imbalance_pct = 117
kernel.sched_domain.cpu67.domain1.max_interval = 32
kernel.sched_domain.cpu67.domain1.max_newidle_lb_cost = 149413
kernel.sched_domain.cpu67.domain1.min_interval = 16
kernel.sched_domain.cpu67.domain1.name = NODE
kernel.sched_domain.cpu67.domain2.busy_factor = 16
kernel.sched_domain.cpu67.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu67.domain2.flags = 25647
kernel.sched_domain.cpu67.domain2.imbalance_pct = 117
kernel.sched_domain.cpu67.domain2.max_interval = 128
kernel.sched_domain.cpu67.domain2.max_newidle_lb_cost = 18199
kernel.sched_domain.cpu67.domain2.min_interval = 64
kernel.sched_domain.cpu67.domain2.name = NUMA
kernel.sched_domain.cpu67.domain3.busy_factor = 16
kernel.sched_domain.cpu67.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu67.domain3.flags = 25647
kernel.sched_domain.cpu67.domain3.imbalance_pct = 117
kernel.sched_domain.cpu67.domain3.max_interval = 256
kernel.sched_domain.cpu67.domain3.max_newidle_lb_cost = 45412
kernel.sched_domain.cpu67.domain3.min_interval = 128
kernel.sched_domain.cpu67.domain3.name = NUMA
kernel.sched_domain.cpu68.domain0.busy_factor = 16
kernel.sched_domain.cpu68.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu68.domain0.flags = 4655
kernel.sched_domain.cpu68.domain0.imbalance_pct = 117
kernel.sched_domain.cpu68.domain0.max_interval = 16
kernel.sched_domain.cpu68.domain0.max_newidle_lb_cost = 9804
kernel.sched_domain.cpu68.domain0.min_interval = 8
kernel.sched_domain.cpu68.domain0.name = MC
kernel.sched_domain.cpu68.domain1.busy_factor = 16
kernel.sched_domain.cpu68.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu68.domain1.flags = 4143
kernel.sched_domain.cpu68.domain1.imbalance_pct = 117
kernel.sched_domain.cpu68.domain1.max_interval = 32
kernel.sched_domain.cpu68.domain1.max_newidle_lb_cost = 4847
kernel.sched_domain.cpu68.domain1.min_interval = 16
kernel.sched_domain.cpu68.domain1.name = NODE
kernel.sched_domain.cpu68.domain2.busy_factor = 16
kernel.sched_domain.cpu68.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu68.domain2.flags = 25647
kernel.sched_domain.cpu68.domain2.imbalance_pct = 117
kernel.sched_domain.cpu68.domain2.max_interval = 128
kernel.sched_domain.cpu68.domain2.max_newidle_lb_cost = 16706
kernel.sched_domain.cpu68.domain2.min_interval = 64
kernel.sched_domain.cpu68.domain2.name = NUMA
kernel.sched_domain.cpu68.domain3.busy_factor = 16
kernel.sched_domain.cpu68.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu68.domain3.flags = 25647
kernel.sched_domain.cpu68.domain3.imbalance_pct = 117
kernel.sched_domain.cpu68.domain3.max_interval = 256
kernel.sched_domain.cpu68.domain3.max_newidle_lb_cost = 26490
kernel.sched_domain.cpu68.domain3.min_interval = 128
kernel.sched_domain.cpu68.domain3.name = NUMA
kernel.sched_domain.cpu69.domain0.busy_factor = 16
kernel.sched_domain.cpu69.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu69.domain0.flags = 4655
kernel.sched_domain.cpu69.domain0.imbalance_pct = 117
kernel.sched_domain.cpu69.domain0.max_interval = 16
kernel.sched_domain.cpu69.domain0.max_newidle_lb_cost = 166643
kernel.sched_domain.cpu69.domain0.min_interval = 8
kernel.sched_domain.cpu69.domain0.name = MC
kernel.sched_domain.cpu69.domain1.busy_factor = 16
kernel.sched_domain.cpu69.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu69.domain1.flags = 4143
kernel.sched_domain.cpu69.domain1.imbalance_pct = 117
kernel.sched_domain.cpu69.domain1.max_interval = 32
kernel.sched_domain.cpu69.domain1.max_newidle_lb_cost = 3074
kernel.sched_domain.cpu69.domain1.min_interval = 16
kernel.sched_domain.cpu69.domain1.name = NODE
kernel.sched_domain.cpu69.domain2.busy_factor = 16
kernel.sched_domain.cpu69.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu69.domain2.flags = 25647
kernel.sched_domain.cpu69.domain2.imbalance_pct = 117
kernel.sched_domain.cpu69.domain2.max_interval = 128
kernel.sched_domain.cpu69.domain2.max_newidle_lb_cost = 13317
kernel.sched_domain.cpu69.domain2.min_interval = 64
kernel.sched_domain.cpu69.domain2.name = NUMA
kernel.sched_domain.cpu69.domain3.busy_factor = 16
kernel.sched_domain.cpu69.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu69.domain3.flags = 25647
kernel.sched_domain.cpu69.domain3.imbalance_pct = 117
kernel.sched_domain.cpu69.domain3.max_interval = 256
kernel.sched_domain.cpu69.domain3.max_newidle_lb_cost = 18806
kernel.sched_domain.cpu69.domain3.min_interval = 128
kernel.sched_domain.cpu69.domain3.name = NUMA
kernel.sched_domain.cpu7.domain0.busy_factor = 16
kernel.sched_domain.cpu7.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu7.domain0.flags = 4655
kernel.sched_domain.cpu7.domain0.imbalance_pct = 117
kernel.sched_domain.cpu7.domain0.max_interval = 16
kernel.sched_domain.cpu7.domain0.max_newidle_lb_cost = 6861
kernel.sched_domain.cpu7.domain0.min_interval = 8
kernel.sched_domain.cpu7.domain0.name = MC
kernel.sched_domain.cpu7.domain1.busy_factor = 16
kernel.sched_domain.cpu7.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu7.domain1.flags = 4143
kernel.sched_domain.cpu7.domain1.imbalance_pct = 117
kernel.sched_domain.cpu7.domain1.max_interval = 32
kernel.sched_domain.cpu7.domain1.max_newidle_lb_cost = 2058
kernel.sched_domain.cpu7.domain1.min_interval = 16
kernel.sched_domain.cpu7.domain1.name = NODE
kernel.sched_domain.cpu7.domain2.busy_factor = 16
kernel.sched_domain.cpu7.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu7.domain2.flags = 25647
kernel.sched_domain.cpu7.domain2.imbalance_pct = 117
kernel.sched_domain.cpu7.domain2.max_interval = 128
kernel.sched_domain.cpu7.domain2.max_newidle_lb_cost = 7870
kernel.sched_domain.cpu7.domain2.min_interval = 64
kernel.sched_domain.cpu7.domain2.name = NUMA
kernel.sched_domain.cpu7.domain3.busy_factor = 16
kernel.sched_domain.cpu7.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu7.domain3.flags = 25647
kernel.sched_domain.cpu7.domain3.imbalance_pct = 117
kernel.sched_domain.cpu7.domain3.max_interval = 256
